"id","k_element","old_jlpt","new_jlpt"
"1","亜","1","1"
"4","阿","1","1"
"5","哀","1","1"
"6","愛","2","3"
"10","葵","1","1"
"11","茜","1","1"
"13","悪","3","4"
"14","握","1","1"
"15","渥","1","1"
"16","旭","1","1"
"20","梓","1","1"
"21","圧","2","2"
"23","扱","1","1"
"28","絢","1","1"
"29","綾","1","1"
"30","鮎","1","1"
"34","安","4","4"
"37","暗","3","3"
"38","案","2","1"
"41","杏","1","1"
"42","以","3","4"
"43","伊","1","1"
"44","位","2","3"
"45","依","2","2"
"46","偉","2","3"
"47","囲","2","2"
"49","委","2","2"
"50","威","1","1"
"51","尉","1","1"
"52","惟","1","1"
"53","意","3","4"
"54","慰","1","1"
"55","易","2","3"
"57","為","1","1"
"59","異","2","1"
"60","移","2","2"
"61","維","1","1"
"62","緯","1","1"
"63","胃","2","2"
"65","衣","2","2"
"67","違","2","3"
"68","遺","1","1"
"69","医","3","4"
"70","井","1","1"
"71","亥","1","1"
"72","域","2","2"
"73","育","2","3"
"74","郁","1","1"
"75","磯","1","1"
"76","一","4","5"
"77","壱","1","1"
"79","逸","1","1"
"80","稲","1","1"
"82","芋","1","1"
"84","允","1","1"
"85","印","2","2"
"87","員","3","4"
"88","因","2","3"
"89","姻","1","1"
"90","引","3","3"
"91","飲","4","4"
"93","胤","1","1"
"95","院","3","4"
"96","陰","1","1"
"97","隠","1","1"
"98","韻","1","1"
"100","右","4","5"
"101","宇","2","2"
"103","羽","2","2"
"105","雨","4","5"
"106","卯","1","1"
"109","丑","1","1"
"112","渦","1","1"
"114","唄","1","1"
"120","浦","1","1"
"125","運","3","4"
"126","雲","2","2"
"129","叡","1","1"
"130","営","2","2"
"132","影","1","1"
"133","映","3","4"
"135","栄","2","2"
"136","永","2","2"
"137","泳","2","3"
"139","瑛","1","1"
"143","英","3","4"
"144","衛","1","1"
"145","詠","1","1"
"146","鋭","2","2"
"147","液","2","2"
"148","疫","1","1"
"149","益","1","1"
"150","駅","4","4"
"151","悦","1","1"
"152","謁","1","1"
"153","越","2","3"
"154","閲","1","1"
"157","円","4","5"
"158","園","2","3"
"161","宴","1","1"
"162","延","2","2"
"165","援","1","1"
"166","沿","1","1"
"167","演","2","3"
"168","炎","1","1"
"170","煙","2","3"
"172","猿","1","1"
"173","縁","1","1"
"174","艶","1","1"
"175","苑","1","1"
"177","遠","3","3"
"178","鉛","1","1"
"180","塩","2","2"
"181","於","1","1"
"182","汚","2","2"
"184","凹","1","1"
"185","央","2","2"
"186","奥","2","2"
"187","往","1","1"
"188","応","2","1"
"189","押","2","3"
"190","旺","1","1"
"191","横","2","3"
"192","欧","2","2"
"193","殴","1","1"
"194","王","2","3"
"195","翁","1","1"
"199","黄","2","2"
"201","沖","1","1"
"203","億","2","2"
"204","屋","3","4"
"205","憶","1","1"
"209","乙","1","1"
"211","卸","1","1"
"212","恩","1","1"
"213","温","2","2"
"214","穏","1","1"
"215","音","3","4"
"216","下","4","5"
"217","化","2","3"
"218","仮","2","1"
"219","何","4","5"
"220","伽","1","1"
"221","価","2","1"
"222","佳","1","1"
"223","加","2","3"
"224","可","2","3"
"225","嘉","1","1"
"226","夏","3","4"
"227","嫁","1","1"
"228","家","3","4"
"229","寡","1","1"
"230","科","2","3"
"231","暇","1","1"
"232","果","2","3"
"233","架","1","1"
"234","歌","3","4"
"235","河","2","2"
"236","火","4","5"
"238","禍","1","1"
"240","稼","1","1"
"241","箇","1","1"
"242","花","4","4"
"244","茄","1","1"
"245","荷","2","2"
"246","華","1","1"
"247","菓","2","2"
"249","課","2","2"
"251","貨","2","2"
"253","過","2","3"
"254","霞","1","1"
"255","蚊","1","1"
"258","我","1","1"
"260","画","3","4"
"262","芽","1","1"
"264","賀","1","1"
"265","雅","1","1"
"266","餓","1","1"
"268","介","2","2"
"269","会","4","4"
"270","解","2","3"
"271","回","3","3"
"272","塊","1","1"
"273","壊","1","1"
"275","快","2","2"
"276","怪","1","1"
"277","悔","1","1"
"279","懐","1","1"
"280","戒","1","1"
"281","拐","1","1"
"282","改","2","2"
"283","魁","1","1"
"285","械","2","2"
"286","海","3","4"
"287","灰","2","2"
"288","界","3","4"
"289","皆","2","3"
"290","絵","2","3"
"293","開","3","4"
"294","階","2","2"
"295","貝","2","2"
"296","凱","1","1"
"297","劾","1","1"
"298","外","4","5"
"300","害","2","3"
"302","慨","1","1"
"303","概","1","1"
"304","涯","1","1"
"307","街","1","1"
"308","該","1","1"
"312","馨","1","1"
"314","垣","1","1"
"319","嚇","1","1"
"320","各","2","2"
"322","拡","2","1"
"324","格","2","3"
"325","核","1","1"
"326","殻","1","1"
"327","獲","1","1"
"328","確","2","3"
"329","穫","1","1"
"330","覚","2","3"
"331","角","2","2"
"333","較","2","1"
"334","郭","1","1"
"335","閣","1","1"
"336","隔","1","1"
"337","革","2","2"
"338","学","4","5"
"339","岳","1","1"
"340","楽","3","4"
"341","額","2","2"
"343","掛","1","3"
"349","潟","1","1"
"350","割","2","3"
"351","喝","1","1"
"353","括","1","1"
"354","活","2","3"
"355","渇","1","1"
"356","滑","1","1"
"358","褐","1","1"
"359","轄","1","1"
"360","且","1","1"
"362","叶","1","1"
"364","樺","1","1"
"366","株","1","1"
"371","鎌","1","1"
"375","茅","1","1"
"378","刈","1","1"
"381","乾","2","2"
"382","侃","1","1"
"383","冠","1","1"
"384","寒","3","3"
"385","刊","2","2"
"386","勘","1","1"
"387","勧","1","1"
"388","巻","2","2"
"389","喚","1","1"
"390","堪","1","1"
"392","完","2","3"
"393","官","2","3"
"394","寛","1","1"
"395","干","2","2"
"396","幹","1","1"
"397","患","1","2"
"398","感","2","3"
"399","慣","2","3"
"400","憾","1","1"
"401","換","2","2"
"402","敢","1","1"
"405","棺","1","1"
"406","款","1","1"
"407","歓","1","1"
"408","汗","2","2"
"409","漢","3","4"
"412","環","2","1"
"413","甘","2","2"
"414","監","1","1"
"415","看","2","1"
"417","管","2","2"
"418","簡","2","2"
"419","緩","1","1"
"420","缶","1","2"
"422","肝","1","1"
"423","艦","1","1"
"424","莞","1","1"
"425","観","2","3"
"427","貫","1","1"
"428","還","1","1"
"429","鑑","1","1"
"430","間","4","5"
"431","閑","1","1"
"432","関","2","3"
"433","陥","1","1"
"435","館","3","4"
"437","丸","2","2"
"438","含","2","2"
"439","岸","2","2"
"440","巌","1","1"
"443","眼","1","1"
"444","岩","2","2"
"448","頑","1","1"
"449","顔","3","3"
"450","願","2","3"
"451","企","1","1"
"452","伎","1","1"
"453","危","2","3"
"454","喜","2","3"
"455","器","2","1"
"456","基","2","1"
"457","奇","1","1"
"458","嬉","1","1"
"459","寄","2","3"
"460","岐","1","1"
"461","希","2","2"
"462","幾","1","3"
"463","忌","1","1"
"464","揮","1","1"
"465","机","2","2"
"466","旗","1","1"
"467","既","1","1"
"468","期","2","3"
"469","棋","1","1"
"470","棄","1","1"
"471","機","2","3"
"472","帰","3","4"
"473","毅","1","1"
"474","気","4","5"
"475","汽","1","1"
"477","祈","2","2"
"478","季","2","2"
"479","稀","1","1"
"480","紀","1","1"
"482","規","2","3"
"483","記","2","3"
"484","貴","1","1"
"485","起","3","4"
"486","軌","1","1"
"487","輝","1","1"
"488","飢","1","1"
"489","騎","1","1"
"490","鬼","1","1"
"491","亀","1","1"
"492","偽","1","1"
"493","儀","1","1"
"495","宜","1","1"
"496","戯","1","1"
"497","技","2","2"
"498","擬","1","1"
"499","欺","1","1"
"500","犠","1","1"
"501","疑","2","3"
"503","義","1","1"
"505","誼","1","1"
"506","議","2","3"
"508","菊","1","1"
"509","鞠","1","1"
"510","吉","1","1"
"512","喫","2","2"
"514","橘","1","1"
"515","詰","2","2"
"519","却","1","1"
"520","客","2","3"
"521","脚","1","1"
"522","虐","1","1"
"523","逆","2","2"
"524","丘","1","1"
"525","久","2","2"
"527","休","4","5"
"528","及","1","1"
"529","吸","2","3"
"530","宮","1","1"
"531","弓","1","1"
"532","急","3","4"
"533","救","2","1"
"534","朽","1","1"
"535","求","2","3"
"537","泣","2","1"
"539","球","2","3"
"540","究","3","4"
"541","窮","1","1"
"543","級","2","1"
"544","糾","1","1"
"545","給","2","3"
"546","旧","2","2"
"547","牛","3","4"
"548","去","3","4"
"549","居","2","3"
"550","巨","2","2"
"551","拒","1","1"
"552","拠","1","1"
"553","挙","1","1"
"555","虚","1","1"
"556","許","2","3"
"557","距","1","1"
"559","漁","2","2"
"561","魚","4","4"
"562","亨","1","1"
"563","享","1","1"
"564","京","3","4"
"565","供","2","3"
"569","競","2","2"
"570","共","2","3"
"571","凶","1","1"
"572","協","2","2"
"573","匡","1","1"
"575","叫","2","2"
"576","喬","1","1"
"577","境","2","2"
"578","峡","1","1"
"579","強","3","4"
"582","恐","2","3"
"583","恭","1","1"
"584","挟","2","2"
"585","教","3","4"
"586","橋","2","2"
"587","況","2","2"
"588","狂","1","1"
"589","狭","2","1"
"590","矯","1","1"
"591","胸","2","2"
"592","脅","1","1"
"593","興","1","1"
"595","郷","1","1"
"596","鏡","1","1"
"597","響","1","1"
"599","驚","1","1"
"600","仰","1","1"
"601","凝","1","1"
"602","尭","1","1"
"603","暁","1","1"
"604","業","3","4"
"605","局","2","3"
"606","曲","2","3"
"607","極","2","2"
"608","玉","2","2"
"609","桐","1","1"
"612","勤","2","3"
"613","均","2","2"
"615","錦","1","1"
"616","斤","1","1"
"617","欣","1","1"
"618","欽","1","1"
"619","琴","1","1"
"620","禁","2","2"
"622","筋","1","1"
"623","緊","1","1"
"624","芹","1","1"
"625","菌","1","1"
"626","衿","1","1"
"627","襟","1","1"
"628","謹","1","1"
"629","近","3","4"
"630","金","4","5"
"631","吟","1","1"
"632","銀","3","4"
"633","九","4","5"
"635","句","1","1"
"636","区","3","2"
"638","玖","1","1"
"640","苦","2","3"
"642","駆","1","1"
"644","駒","1","1"
"645","具","2","3"
"646","愚","1","1"
"647","虞","1","1"
"649","空","4","4"
"650","偶","2","3"
"652","遇","1","1"
"653","隅","2","2"
"658","屈","1","1"
"659","掘","2","2"
"662","靴","2","3"
"665","熊","1","1"
"668","栗","1","1"
"669","繰","1","1"
"670","桑","1","1"
"672","勲","1","1"
"673","君","2","3"
"674","薫","1","1"
"675","訓","2","2"
"676","群","2","2"
"677","軍","2","2"
"678","郡","1","1"
"680","袈","1","1"
"682","係","2","3"
"683","傾","2","2"
"684","刑","1","1"
"685","兄","3","4"
"686","啓","1","1"
"687","圭","1","1"
"689","型","2","2"
"690","契","1","1"
"691","形","2","3"
"692","径","1","1"
"693","恵","2","1"
"694","慶","1","1"
"695","慧","1","1"
"696","憩","1","1"
"697","掲","1","1"
"698","携","1","1"
"699","敬","2","2"
"700","景","2","3"
"701","桂","1","1"
"702","渓","1","1"
"705","系","1","1"
"706","経","2","3"
"707","継","1","1"
"710","茎","1","1"
"712","蛍","1","1"
"713","計","3","4"
"715","警","2","3"
"716","軽","3","2"
"718","鶏","1","1"
"719","芸","2","2"
"720","迎","2","3"
"721","鯨","1","1"
"722","劇","2","2"
"724","撃","1","1"
"725","激","1","1"
"728","傑","1","1"
"729","欠","2","3"
"730","決","2","3"
"731","潔","1","1"
"732","穴","1","1"
"733","結","2","1"
"734","血","2","2"
"736","月","4","5"
"737","件","2","3"
"738","倹","1","1"
"740","健","2","1"
"741","兼","1","1"
"742","券","2","2"
"743","剣","1","1"
"745","圏","1","1"
"746","堅","1","1"
"747","嫌","1","1"
"748","建","3","4"
"749","憲","1","1"
"750","懸","1","1"
"751","拳","1","1"
"753","検","2","1"
"754","権","2","3"
"756","犬","3","4"
"757","献","1","1"
"758","研","3","4"
"760","絹","1","1"
"761","県","3","2"
"762","肩","2","2"
"763","見","4","5"
"764","謙","1","1"
"765","賢","2","2"
"766","軒","2","2"
"767","遣","1","1"
"769","険","2","3"
"770","顕","1","1"
"771","験","3","4"
"773","元","3","4"
"774","原","2","3"
"775","厳","1","1"
"776","幻","1","1"
"777","弦","1","1"
"778","減","2","2"
"779","源","1","1"
"780","玄","1","1"
"781","現","2","3"
"782","絃","1","1"
"784","言","4","4"
"786","限","2","3"
"788","個","2","2"
"789","古","4","4"
"790","呼","2","3"
"791","固","2","2"
"793","孤","1","1"
"794","己","1","1"
"795","庫","2","2"
"796","弧","1","1"
"797","戸","2","2"
"798","故","2","1"
"799","枯","2","2"
"800","湖","2","2"
"805","胡","1","1"
"807","虎","1","1"
"808","誇","1","1"
"811","雇","2","2"
"812","顧","1","1"
"813","鼓","1","1"
"814","五","4","5"
"815","互","2","3"
"816","伍","1","1"
"817","午","4","5"
"818","呉","1","1"
"820","娯","1","1"
"821","後","4","5"
"822","御","2","3"
"823","悟","1","1"
"824","梧","1","1"
"826","瑚","1","1"
"827","碁","1","1"
"828","語","4","5"
"829","誤","2","3"
"830","護","1","1"
"833","鯉","1","1"
"834","交","2","3"
"836","侯","1","1"
"837","候","2","3"
"838","倖","1","1"
"839","光","3","3"
"840","公","2","4"
"841","功","1","1"
"842","効","2","2"
"844","厚","2","2"
"845","口","4","4"
"846","向","2","3"
"847","后","1","1"
"849","坑","1","1"
"851","好","3","3"
"852","孔","1","1"
"853","孝","1","1"
"854","宏","1","1"
"855","工","3","4"
"856","巧","1","1"
"858","幸","2","3"
"859","広","3","4"
"861","康","2","1"
"862","弘","1","1"
"863","恒","1","1"
"865","抗","1","1"
"866","拘","1","1"
"867","控","1","1"
"868","攻","1","1"
"869","昂","1","1"
"870","晃","1","1"
"871","更","2","3"
"873","校","4","5"
"875","構","2","3"
"876","江","1","1"
"877","洪","1","1"
"878","浩","1","1"
"879","港","2","3"
"880","溝","1","1"
"881","甲","1","1"
"882","皇","1","1"
"883","硬","2","2"
"884","稿","1","1"
"886","紅","2","2"
"887","紘","1","1"
"888","絞","1","1"
"889","綱","1","1"
"890","耕","2","2"
"891","考","3","4"
"892","肯","2","2"
"896","航","2","2"
"897","荒","2","2"
"898","行","4","5"
"899","衡","1","1"
"900","講","2","2"
"901","貢","1","1"
"902","購","1","1"
"903","郊","2","2"
"904","酵","1","1"
"905","鉱","2","2"
"907","鋼","1","1"
"909","降","2","3"
"910","項","1","1"
"911","香","2","2"
"912","高","4","5"
"913","鴻","1","1"
"914","剛","1","1"
"916","号","2","3"
"917","合","3","3"
"919","拷","1","1"
"921","豪","1","1"
"924","克","1","1"
"925","刻","2","3"
"926","告","2","3"
"927","国","4","5"
"928","穀","1","1"
"929","酷","1","1"
"931","黒","3","4"
"932","獄","1","1"
"934","腰","2","2"
"938","骨","2","2"
"940","込","2","3"
"943","今","4","5"
"944","困","2","3"
"946","墾","1","1"
"947","婚","2","3"
"948","恨","1","1"
"949","懇","1","1"
"951","昆","1","1"
"952","根","2","2"
"954","混","2","2"
"956","紺","1","1"
"958","魂","1","1"
"960","佐","1","1"
"962","唆","1","1"
"963","嵯","1","1"
"964","左","4","5"
"965","差","2","3"
"966","査","2","2"
"967","沙","1","1"
"968","瑳","1","1"
"969","砂","2","2"
"970","詐","1","1"
"971","鎖","1","1"
"972","裟","1","1"
"974","座","2","3"
"976","債","1","1"
"977","催","1","1"
"978","再","2","2"
"979","最","2","3"
"980","哉","1","1"
"982","妻","2","3"
"983","宰","1","1"
"984","彩","1","1"
"985","才","2","3"
"986","採","2","2"
"987","栽","1","1"
"988","歳","2","3"
"989","済","2","3"
"990","災","1","1"
"991","采","1","1"
"993","砕","1","1"
"995","祭","2","2"
"996","斎","1","1"
"997","細","2","2"
"998","菜","3","2"
"999","裁","1","1"
"1000","載","1","1"
"1001","際","2","3"
"1002","剤","1","1"
"1003","在","2","3"
"1004","材","2","2"
"1005","罪","2","3"
"1006","財","2","3"
"1007","冴","1","1"
"1008","坂","2","2"
"1013","咲","2","2"
"1014","崎","1","1"
"1018","作","3","4"
"1019","削","1","1"
"1021","搾","1","1"
"1022","昨","2","3"
"1023","朔","1","1"
"1026","策","1","1"
"1027","索","1","1"
"1028","錯","1","1"
"1029","桜","1","1"
"1031","笹","1","1"
"1033","冊","2","2"
"1034","刷","2","2"
"1035","察","2","3"
"1037","撮","1","1"
"1038","擦","1","1"
"1039","札","2","2"
"1040","殺","2","3"
"1042","雑","2","3"
"1043","皐","1","1"
"1048","皿","2","2"
"1050","三","4","5"
"1051","傘","1","1"
"1052","参","2","3"
"1053","山","4","5"
"1054","惨","1","1"
"1056","散","2","3"
"1057","桟","1","1"
"1058","燦","1","1"
"1060","産","3","3"
"1061","算","2","2"
"1063","蚕","1","1"
"1065","賛","2","3"
"1066","酸","1","1"
"1069","暫","1","1"
"1070","残","2","3"
"1071","仕","3","4"
"1073","伺","2","2"
"1074","使","3","4"
"1075","刺","2","2"
"1076","司","2","1"
"1077","史","2","2"
"1078","嗣","1","1"
"1079","四","4","5"
"1080","士","1","1"
"1081","始","3","4"
"1082","姉","3","4"
"1083","姿","1","1"
"1084","子","4","5"
"1086","市","3","3"
"1087","師","2","3"
"1088","志","2","1"
"1089","思","3","4"
"1090","指","2","3"
"1091","支","2","3"
"1094","施","1","1"
"1095","旨","1","1"
"1096","枝","2","2"
"1097","止","3","4"
"1098","死","3","4"
"1099","氏","1","1"
"1101","祉","1","1"
"1102","私","3","4"
"1103","糸","2","2"
"1104","紙","3","4"
"1105","紫","1","1"
"1106","肢","1","1"
"1107","脂","2","2"
"1108","至","1","1"
"1109","視","1","1"
"1110","詞","2","2"
"1111","詩","1","1"
"1112","試","3","4"
"1113","誌","2","2"
"1114","諮","1","1"
"1115","資","2","3"
"1116","賜","1","1"
"1117","雌","1","1"
"1118","飼","1","1"
"1119","歯","2","3"
"1120","事","3","4"
"1121","似","2","3"
"1122","侍","1","1"
"1123","児","2","2"
"1124","字","3","4"
"1125","寺","2","2"
"1126","慈","1","1"
"1127","持","3","4"
"1128","時","4","5"
"1129","次","2","3"
"1130","滋","1","1"
"1131","治","2","3"
"1132","爾","1","1"
"1135","磁","1","1"
"1136","示","2","3"
"1138","耳","4","3"
"1139","自","3","4"
"1140","蒔","1","1"
"1141","辞","2","3"
"1142","汐","1","1"
"1143","鹿","1","1"
"1144","式","2","3"
"1145","識","2","3"
"1148","軸","1","1"
"1151","七","4","5"
"1153","執","1","1"
"1154","失","2","3"
"1156","室","3","4"
"1158","湿","2","2"
"1159","漆","1","1"
"1160","疾","1","1"
"1161","質","3","4"
"1162","実","2","3"
"1165","偲","1","1"
"1167","芝","1","1"
"1171","舎","1","1"
"1172","写","3","4"
"1173","射","1","1"
"1174","捨","2","2"
"1175","赦","1","1"
"1176","斜","1","1"
"1177","煮","1","1"
"1178","社","4","4"
"1179","紗","1","1"
"1180","者","3","4"
"1181","謝","1","1"
"1182","車","4","5"
"1183","遮","1","1"
"1184","蛇","1","1"
"1185","邪","1","1"
"1186","借","3","4"
"1187","勺","1","1"
"1188","尺","1","1"
"1191","爵","1","1"
"1192","酌","1","1"
"1193","釈","1","1"
"1195","若","2","3"
"1196","寂","1","1"
"1197","弱","3","2"
"1199","主","3","4"
"1200","取","2","3"
"1201","守","2","3"
"1202","手","4","4"
"1203","朱","1","1"
"1204","殊","1","1"
"1205","狩","1","1"
"1206","珠","1","1"
"1207","種","2","3"
"1209","趣","1","1"
"1210","酒","2","3"
"1211","首","3","3"
"1212","儒","1","1"
"1213","受","2","3"
"1216","授","2","1"
"1217","樹","1","1"
"1219","需","1","1"
"1220","囚","1","1"
"1221","収","2","3"
"1222","周","2","2"
"1223","宗","1","1"
"1224","就","1","1"
"1225","州","2","2"
"1226","修","2","1"
"1227","愁","1","1"
"1228","拾","2","2"
"1229","洲","1","1"
"1230","秀","1","1"
"1231","秋","3","4"
"1232","終","3","4"
"1234","習","3","4"
"1235","臭","1","1"
"1236","舟","2","2"
"1238","衆","1","1"
"1239","襲","1","1"
"1243","週","4","4"
"1245","酬","1","1"
"1246","集","3","4"
"1247","醜","1","1"
"1249","住","3","4"
"1250","充","1","1"
"1251","十","4","5"
"1252","従","1","1"
"1254","柔","2","2"
"1255","汁","1","1"
"1256","渋","1","1"
"1257","獣","1","1"
"1258","縦","1","1"
"1259","重","3","4"
"1260","銃","1","1"
"1261","叔","1","1"
"1263","宿","2","3"
"1264","淑","1","1"
"1265","祝","2","2"
"1266","縮","1","1"
"1267","粛","1","1"
"1268","塾","1","1"
"1269","熟","1","1"
"1270","出","4","5"
"1271","術","2","3"
"1272","述","2","2"
"1273","俊","1","1"
"1274","峻","1","1"
"1275","春","3","4"
"1276","瞬","1","1"
"1277","竣","1","1"
"1278","舜","1","1"
"1279","駿","1","1"
"1280","准","1","1"
"1281","循","1","1"
"1282","旬","1","1"
"1284","殉","1","1"
"1285","淳","1","1"
"1286","準","2","2"
"1287","潤","1","1"
"1288","盾","1","1"
"1289","純","2","2"
"1290","巡","1","1"
"1291","遵","1","1"
"1293","順","2","2"
"1294","処","2","3"
"1295","初","2","3"
"1296","所","3","3"
"1297","暑","3","1"
"1298","曙","1","1"
"1299","渚","1","1"
"1300","庶","1","1"
"1301","緒","2","3"
"1302","署","2","2"
"1303","書","4","5"
"1306","諸","2","2"
"1307","助","2","3"
"1308","叙","1","1"
"1309","女","4","5"
"1310","序","1","1"
"1311","徐","1","1"
"1312","恕","1","1"
"1314","除","2","3"
"1315","傷","1","1"
"1316","償","1","1"
"1317","勝","2","3"
"1318","匠","1","1"
"1319","升","1","1"
"1320","召","2","2"
"1322","商","2","3"
"1323","唱","1","1"
"1325","奨","1","1"
"1328","宵","1","1"
"1329","将","2","2"
"1330","小","4","5"
"1331","少","4","4"
"1332","尚","1","1"
"1333","庄","1","1"
"1334","床","2","2"
"1336","彰","1","1"
"1337","承","2","2"
"1338","抄","1","1"
"1339","招","2","3"
"1340","掌","1","1"
"1341","捷","1","1"
"1342","昇","2","2"
"1343","昌","1","1"
"1344","昭","1","1"
"1345","晶","1","1"
"1346","松","1","1"
"1347","梢","1","1"
"1350","沼","1","1"
"1351","消","2","3"
"1352","渉","1","1"
"1354","焼","2","2"
"1355","焦","1","1"
"1356","照","2","2"
"1357","症","1","1"
"1358","省","2","2"
"1359","硝","1","1"
"1360","礁","1","1"
"1361","祥","1","1"
"1362","称","1","1"
"1363","章","2","2"
"1364","笑","2","3"
"1366","紹","2","2"
"1367","肖","1","1"
"1368","菖","1","1"
"1370","蕉","1","1"
"1371","衝","1","1"
"1373","訟","1","1"
"1374","証","1","1"
"1375","詔","1","1"
"1376","詳","1","1"
"1377","象","2","2"
"1378","賞","2","2"
"1382","鐘","1","1"
"1383","障","1","1"
"1385","上","4","5"
"1387","丞","1","1"
"1388","乗","3","3"
"1389","冗","1","1"
"1390","剰","1","1"
"1391","城","2","2"
"1392","場","3","4"
"1393","壌","1","1"
"1394","嬢","1","1"
"1395","常","2","3"
"1396","情","2","3"
"1398","条","2","1"
"1400","浄","1","1"
"1401","状","2","3"
"1402","畳","2","2"
"1403","穣","1","1"
"1404","蒸","2","2"
"1405","譲","1","1"
"1406","醸","1","1"
"1407","錠","1","1"
"1408","嘱","1","1"
"1410","飾","1","1"
"1412","植","2","2"
"1413","殖","1","1"
"1415","織","1","1"
"1416","職","2","3"
"1417","色","3","4"
"1418","触","2","2"
"1419","食","4","5"
"1421","辱","1","1"
"1423","伸","2","2"
"1424","信","2","3"
"1425","侵","1","1"
"1426","唇","1","1"
"1427","娠","1","1"
"1428","寝","2","3"
"1429","審","1","1"
"1430","心","3","4"
"1431","慎","1","1"
"1432","振","1","1"
"1433","新","4","4"
"1434","晋","1","1"
"1435","森","3","2"
"1436","榛","1","1"
"1437","浸","1","1"
"1438","深","2","3"
"1439","申","2","3"
"1441","真","3","4"
"1442","神","2","3"
"1443","秦","1","1"
"1444","紳","1","1"
"1445","臣","2","2"
"1447","薪","1","1"
"1448","親","3","4"
"1449","診","1","1"
"1450","身","2","3"
"1451","辛","2","2"
"1452","進","3","3"
"1453","針","2","2"
"1454","震","2","2"
"1455","人","4","5"
"1456","仁","1","1"
"1457","刃","1","1"
"1460","尋","1","1"
"1461","甚","1","1"
"1462","尽","1","1"
"1465","迅","1","1"
"1466","陣","1","1"
"1470","須","1","1"
"1471","酢","1","1"
"1472","図","3","4"
"1475","吹","2","3"
"1476","垂","1","1"
"1477","帥","1","1"
"1478","推","1","1"
"1479","水","4","5"
"1480","炊","1","1"
"1481","睡","1","1"
"1482","粋","1","1"
"1483","翠","1","1"
"1484","衰","1","1"
"1485","遂","1","1"
"1486","酔","1","1"
"1488","錘","1","1"
"1489","随","1","1"
"1490","瑞","1","1"
"1491","髄","1","1"
"1492","崇","1","1"
"1493","嵩","1","1"
"1494","数","2","3"
"1495","枢","1","1"
"1497","雛","1","1"
"1498","据","1","1"
"1499","杉","1","1"
"1505","澄","1","1"
"1507","寸","1","1"
"1508","世","3","4"
